"No.","Time","Source","Destination","Protocol","Length","Info"
"7394","219.009143","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=62261 Win=65535 Len=0"
"7395","219.011161","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7396","219.011241","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=63639 Win=65535 Len=0"
"7397","219.011259","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","4188","Application Data, Application Data, Application Data"
"7398","219.011268","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=67773 Win=65535 Len=0"
"7399","219.013196","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7400","219.013274","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=69151 Win=65535 Len=0"
"7401","219.013293","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","2810","Application Data, Application Data"
"7402","219.013297","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=71907 Win=65535 Len=0"
"7403","219.046131","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7404","219.046228","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=73285 Win=65535 Len=0"
"7405","219.047283","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7406","219.085847","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=74663 Win=65535 Len=0"
"7407","219.085963","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","62064","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"7408","219.086044","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=136673 Win=65535 Len=0"
"7409","219.086950","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","4188","Application Data, Application Data, Application Data, Application Data"
"7410","219.086959","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=140807 Win=65535 Len=0"
"7411","219.087010","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","8322","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"7412","219.087022","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=149075 Win=65535 Len=0"
"7413","219.131190","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7414","219.131279","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=150453 Win=65535 Len=0"
"7415","219.133163","lga15s46-in-f35.1e100.net","10.8.0.1","TCP","1432","443  >  45260 [PSH, ACK] Seq=150453 Ack=874 Win=65535 Len=1378 [TCP segment of a reassembled PDU]"
"7416","219.169818","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=151831 Win=65535 Len=0"
"7417","219.169911","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","57930","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"7418","219.169987","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=209707 Win=65535 Len=0"
"7419","219.171132","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","2810","Application Data, Application Data"
"7420","219.171141","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=212463 Win=65535 Len=0"
"7421","219.173145","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","2810","Application Data, Application Data"
"7422","219.173152","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=215219 Win=65535 Len=0"
"7423","219.175118","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","2810","Application Data, Application Data"
"7424","219.175123","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=217975 Win=65535 Len=0"
"7425","219.177245","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","2810","Application Data, Application Data"
"7426","219.177252","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=220731 Win=65535 Len=0"
"7427","219.177306","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","2810","Application Data, Application Data"
"7428","219.177312","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=223487 Win=65535 Len=0"
"7429","219.184314","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7430","219.184404","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=224865 Win=65535 Len=0"
"7431","219.185104","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","4188","Application Data, Application Data, Application Data"
"7432","219.185112","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=228999 Win=65535 Len=0"
"7433","219.189163","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","2810","Application Data, Application Data"
"7434","219.189170","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=231755 Win=65535 Len=0"
"7435","219.189227","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","5566","Application Data, Application Data, Application Data, Application Data"
"7436","219.189237","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=237267 Win=65535 Len=0"
"7437","219.191165","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","2810","Application Data, Application Data"
"7438","219.191174","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=240023 Win=65535 Len=0"
"7439","219.202397","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7440","219.202482","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=241401 Win=65535 Len=0"
"7441","219.203126","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7442","219.241826","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=242779 Win=65535 Len=0"
"7443","219.241934","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","45528","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"7444","219.241984","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=288253 Win=65535 Len=0"
"7445","219.243225","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7446","219.244678","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=289631 Win=65535 Len=0"
"7447","219.253876","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7448","219.293824","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=291009 Win=65535 Len=0"
"7449","219.293878","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","23480","Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data, Application Data"
"7450","219.293909","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=314435 Win=65535 Len=0"
"7451","219.302640","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data [TCP segment of a reassembled PDU]"
"7452","219.302714","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=315813 Win=65535 Len=0"
"7453","219.303216","lga15s46-in-f35.1e100.net","10.8.0.1","TLSv1.3","1432","Application Data, Application Data"
"7454","219.341684","lga15s46-in-f35.1e100.net","10.8.0.1","TCP","54","443  >  45260 [FIN, ACK] Seq=317191 Ack=874 Win=65535 Len=0"
"7455","219.341917","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [ACK] Seq=874 Ack=317192 Win=65535 Len=0"
"7456","219.342932","10.8.0.1","lga15s46-in-f35.1e100.net","TLSv1.3","78","Application Data"
"7457","219.343211","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [FIN, ACK] Seq=898 Ack=317192 Win=65535 Len=0"
"7458","219.343261","lga15s46-in-f35.1e100.net","10.8.0.1","TCP","54","443  >  45260 [ACK] Seq=317192 Ack=899 Win=65535 Len=0"
"7459","219.343299","lga15s46-in-f35.1e100.net","10.8.0.1","TCP","54","443  >  45260 [FIN, ACK] Seq=317192 Ack=899 Win=65535 Len=0"
"7460","219.343305","10.8.0.1","lga15s46-in-f35.1e100.net","TCP","54","45260  >  443 [RST] Seq=899 Win=0 Len=0"
"7461","219.991665","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","74","36496  >  443 [SYN] Seq=0 Win=65535 Len=0 MSS=1460 SACK_PERM=1 TSval=705684993 TSecr=0 WS=1024"
"7462","219.992424","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0"
"7463","219.992444","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [ACK] Seq=1 Ack=1 Win=65535 Len=0"
"7464","219.993318","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","571","Client Hello"
"7465","219.993331","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=1 Ack=518 Win=65535 Len=0"
"7466","220.424605","nrt13s50-in-f3.1e100.net","10.8.0.1","TLSv1.3","2810","Server Hello, Change Cipher Spec"
"7467","220.424633","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [ACK] Seq=518 Ack=2757 Win=65535 Len=0"
"7468","220.424652","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","134","443  >  36496 [PSH, ACK] Seq=2757 Ack=518 Win=65535 Len=80 [TCP segment of a reassembled PDU]"
"7469","220.424657","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [ACK] Seq=518 Ack=2837 Win=65535 Len=0"
"7470","220.425405","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","1432","443  >  36496 [PSH, ACK] Seq=2837 Ack=518 Win=65535 Len=1378 [TCP segment of a reassembled PDU]"
"7471","220.425412","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [ACK] Seq=518 Ack=4215 Win=65535 Len=0"
"7472","220.574400","nrt13s50-in-f3.1e100.net","10.8.0.1","TLSv1.3","165","Application Data"
"7473","220.574411","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [ACK] Seq=518 Ack=4326 Win=65535 Len=0"
"7474","220.590405","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","118","Change Cipher Spec, Application Data"
"7475","220.590425","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=4326 Ack=582 Win=65535 Len=0"
"7476","220.590941","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","146","Application Data"
"7477","220.590951","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=4326 Ack=674 Win=65535 Len=0"
"7478","220.591436","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","324","Application Data"
"7479","220.591445","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=4326 Ack=944 Win=65535 Len=0"
"7480","220.813213","nrt13s50-in-f3.1e100.net","10.8.0.1","TLSv1.3","662","Application Data, Application Data"
"7481","220.813225","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [ACK] Seq=944 Ack=4934 Win=65535 Len=0"
"7482","220.813634","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","85","Application Data"
"7483","220.813645","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=4934 Ack=975 Win=65535 Len=0"
"7484","221.007290","nrt13s50-in-f3.1e100.net","10.8.0.1","TLSv1.3","85","Application Data"
"7485","221.007312","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [ACK] Seq=975 Ack=4965 Win=65535 Len=0"
"7486","221.056811","nrt13s50-in-f3.1e100.net","10.8.0.1","TLSv1.3","454","Application Data, Application Data, Application Data"
"7487","221.056822","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [ACK] Seq=975 Ack=5365 Win=65535 Len=0"
"7488","221.061358","10.8.0.1","nrt13s50-in-f3.1e100.net","QUIC","1292","Initial, DCID=96beb40d758551a7, PKN: 1, CRYPTO, PADDING, CRYPTO, PADDING, PING, PADDING, CRYPTO, CRYPTO, CRYPTO, PING, PING, PADDING, CRYPTO, CRYPTO"
"7489","221.295055","nrt13s50-in-f3.1e100.net","10.8.0.1","QUIC","1292","Initial, SCID=96beb40d758551a7, PKN: 1, ACK, CRYPTO, PADDING"
"7490","221.295169","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","93","Application Data"
"7491","221.295283","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1014 Win=65535 Len=0"
"7492","221.295301","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","89","Application Data"
"7493","221.295344","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1049 Win=65535 Len=0"
"7494","221.295476","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","143","Application Data"
"7495","221.295517","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1138 Win=65535 Len=0"
"7496","221.295529","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","590","36496  >  443 [ACK] Seq=1138 Ack=5365 Win=65535 Len=536 [TCP segment of a reassembled PDU]"
"7497","221.295549","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1674 Win=65535 Len=0"
"7498","221.295562","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","363","Application Data"
"7499","221.295581","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1983 Win=65535 Len=0"
"7500","221.295589","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","93","[TCP Out-Of-Order] 36496  >  443 [PSH, ACK] Seq=975 Ack=5365 Win=65535 Len=39"
"7501","221.295604","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1014 Win=65535 Len=0"
"7502","221.295622","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","89","[TCP Out-Of-Order] 36496  >  443 [PSH, ACK] Seq=1014 Ack=5365 Win=65535 Len=35"
"7503","221.295637","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1049 Win=65535 Len=0"
"7504","221.295645","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","143","[TCP Out-Of-Order] 36496  >  443 [PSH, ACK] Seq=1049 Ack=5365 Win=65535 Len=89"
"7505","221.295658","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1138 Win=65535 Len=0"
"7506","221.295671","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","590","[TCP Out-Of-Order] 36496  >  443 [ACK] Seq=1138 Ack=5365 Win=65535 Len=536"
"7507","221.295729","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1674 Win=65535 Len=0"
"7508","221.295739","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","363","[TCP Retransmission] 36496  >  443 [PSH, ACK] Seq=1674 Ack=5365 Win=65535 Len=309"
"7509","221.295755","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5365 Ack=1983 Win=65535 Len=0"
"7510","221.297938","10.8.0.1","nrt13s50-in-f3.1e100.net","QUIC","1292","Initial, DCID=96beb40d758551a7, PKN: 2, ACK, PADDING"
"7511","222.303697","10.8.0.1","nrt13s50-in-f3.1e100.net","QUIC","83","Handshake, DCID=96beb40d758551a7"
"7512","222.580257","nrt13s50-in-f3.1e100.net","10.8.0.1","QUIC","136","Initial, SCID=96beb40d758551a7, PKN: 6, CC"
"7513","222.580458","nrt13s50-in-f3.1e100.net","10.8.0.1","TLSv1.3","78","Application Data"
"7514","222.580511","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [FIN, ACK] Seq=5389 Ack=1983 Win=65535 Len=0"
"7515","222.580803","10.8.0.1","nrt13s50-in-f3.1e100.net","QUIC","83","Handshake, DCID=96beb40d758551a7"
"7516","222.815726","nrt13s50-in-f3.1e100.net","10.8.0.1","QUIC","136","Initial, SCID=96beb40d758551a7, PKN: 6, CC"
"7517","222.815846","10.8.0.1","nrt13s50-in-f3.1e100.net","TLSv1.3","123","Application Data"
"7518","222.815868","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [FIN, ACK] Seq=2052 Ack=5390 Win=65535 Len=0"
"7519","222.816132","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [ACK] Seq=5390 Ack=2053 Win=65535 Len=0"
"7520","222.816299","nrt13s50-in-f3.1e100.net","10.8.0.1","TCP","54","443  >  36496 [FIN, ACK] Seq=5390 Ack=2053 Win=65535 Len=0"
"7521","222.816336","10.8.0.1","nrt13s50-in-f3.1e100.net","TCP","54","36496  >  443 [RST] Seq=2053 Win=0 Len=0"
"7522","223.184819","10.8.0.1","nrt13s50-in-f3.1e100.net","QUIC","83","Handshake, DCID=96beb40d758551a7"
"7523","225.062356","10.8.0.1","nrt13s50-in-f3.1e100.net","QUIC","83","Handshake, DCID=96beb40d758551a7"
"7524","225.299960","nrt13s50-in-f3.1e100.net","10.8.0.1","QUIC","136","Initial, SCID=96beb40d758551a7, PKN: 6, CC"
"7525","225.372177","20.42.65.84","10.8.0.1","TCP","54","443  >  45830 [FIN, ACK] Seq=6633 Ack=2101 Win=65535 Len=0"
"7526","225.372403","10.8.0.1","20.42.65.84","TCP","54","45830  >  443 [FIN, ACK] Seq=2101 Ack=6634 Win=65535 Len=0"
"7527","225.372463","20.42.65.84","10.8.0.1","TCP","54","443  >  45830 [ACK] Seq=6634 Ack=2102 Win=65535 Len=0"
"7528","225.372520","20.42.65.84","10.8.0.1","TCP","54","443  >  45830 [FIN, ACK] Seq=6634 Ack=2102 Win=65535 Len=0"
"7529","225.372534","10.8.0.1","20.42.65.84","TCP","54","45830  >  443 [RST] Seq=2102 Win=0 Len=0"
"7530","225.775427","10.8.0.1","nrt13s50-in-f3.1e100.net","QUIC","169","Handshake, DCID=96beb40d758551a7"
"7531","229.033647","10.8.0.1","104.244.42.66","TLSv1.3","93","Application Data"
"7532","229.033750","104.244.42.66","10.8.0.1","TCP","54","443  >  55812 [ACK] Seq=5872 Ack=10457 Win=65535 Len=0"
"7533","229.212111","104.244.42.66","10.8.0.1","TLSv1.3","93","Application Data"
"7534","229.212127","10.8.0.1","104.244.42.66","TCP","54","55812  >  443 [ACK] Seq=10457 Ack=5911 Win=65535 Len=0"
"7535","231.006273","10.8.0.1","ord37s34-in-f14.1e100.net","TCP","117","[TCP Retransmission] 46060  >  443 [FIN, PSH, ACK] Seq=680 Ack=4707 Win=65535 Len=63"
"7536","231.006352","ord37s34-in-f14.1e100.net","10.8.0.1","TCP","54","[TCP Keep-Alive] 443  >  46060 [ACK] Seq=4707 Ack=681 Win=65535 Len=0"
"7537","231.006362","ord37s34-in-f14.1e100.net","10.8.0.1","TCP","54","[TCP Retransmission] 443  >  46060 [FIN, ACK] Seq=4707 Ack=681 Win=65535 Len=0"
"7538","231.533933","ord38s28-in-f10.1e100.net","10.8.0.1","TCP","54","443  >  46818 [FIN, ACK] Seq=6429 Ack=2725 Win=65535 Len=0"
"7539","231.534060","ord37s34-in-f10.1e100.net","10.8.0.1","TCP","54","443  >  59522 [FIN, ACK] Seq=7620 Ack=8383 Win=65535 Len=0"
"7540","231.534082","10.8.0.1","ord38s28-in-f10.1e100.net","TCP","54","46818  >  443 [RST] Seq=2725 Win=0 Len=0"
"7541","231.534087","10.8.0.1","ord37s34-in-f10.1e100.net","TCP","54","59522  >  443 [RST] Seq=8383 Win=0 Len=0"
"7542","233.054050","10.8.0.1","ord37s35-in-f14.1e100.net","TCP","72","[TCP Retransmission] 34930  >  443 [FIN, PSH, ACK] Seq=1144 Ack=7204 Win=65535 Len=18"
"7543","233.054135","ord37s35-in-f14.1e100.net","10.8.0.1","TCP","54","[TCP Keep-Alive] 443  >  34930 [ACK] Seq=7204 Ack=1145 Win=65535 Len=0"
"7544","233.054146","ord37s35-in-f14.1e100.net","10.8.0.1","TCP","54","[TCP Retransmission] 443  >  34930 [FIN, ACK] Seq=7204 Ack=1145 Win=65535 Len=0"
